Fact,Dimension 1,Dimension 2,Dimension 3,Fact,,,,,
TXNumber,Equipment,Customer,Area,Monthly Rate,Payment Date,Status,Active, Net Revenue , Deduction 
TIN1,Equipment 1,Customer 1,Area 1,50000,1/31/2020,Paid,18," 30,000.00 "," 3,000.00 "
TIN2,Equipment 2,Customer 2,Area 2,60000,1/31/2020,Unpaid,19," 38,000.00 "," 3,800.00 "
TIN3,Equipment 6,Customer 3,Area 3,50000,1/31/2020,Paid,15," 25,000.00 "," 2,500.00 "
TIN4,Equipment 3,Customer 4,Area 3,60000,1/31/2020,Unpaid,17," 34,000.00 "," 3,400.00 "
TIN5,Equipment 4,Customer 5,Area 1,50000,1/31/2020,Paid,21," 35,000.00 "," 3,500.00 "
TIN6,Equipment 5,Customer 1,Area 2,60000,1/31/2020,Paid,24," 48,000.00 "," 4,800.00 "
TIN7,Equipment 1,Customer 2,Area 3,50000,1/31/2020,Paid,20," 33,333.00 "," 3,333.00 "
TIN8,Equipment 3,Customer 3,Area 3,60000,1/31/2020,Paid,22," 44,000.00 "," 4,400.00 "
TIN9,Equipment 6,Customer 4,Area 1,50000,1/31/2020,Paid,4," 6,667.00 ", 667.00 
TIN10,Equipment 5,Customer 5,Area 3,60000,1/31/2020,Unpaid,23," 46,000.00 "," 4,600.00 "
TIN11,Equipment 6,Customer 1,Area 3,70000,2/29/2020,Paid,15," 35,000.00 "," 3,500.00 "
TIN12,Equipment 7,Customer 2,Area 1,50000,2/29/2020,Paid,23," 38,333.00 "," 3,833.00 "
TIN13,Equipment 5,Customer 3,Area 2,60000,2/29/2020,UnPaid ,19," 38,000.00 "," 3,800.00 "
TIN14,Equipment 3,Customer 4,Area 3,50000,2/29/2020,UnPaid,21," 35,000.00 "," 3,500.00 "
TIN15,Equipment 1,Customer 5,Area 3,60000,2/29/2020,Paid,5," 10,000.00 "," 1,000.00 "
TIN16,Equipment 3,Customer 9,Area 1,70000,2/29/2020,Paid,16," 37,333.00 "," 3,733.00 "
TIN17,Equipment 5,Customer 5,Area 2,60000,2/29/2020,Unpaid,18," 36,000.00 "," 3,600.00 "
TIN18,Equipment 6,Customer 7,Area 3,50000,3/31/2020,Paid,22," 36,667.00 "," 3,667.00 "
TIN19,Equipment 4,Customer 4,Area 3,60000,3/31/2020,Paid,20," 40,000.00 "," 4,000.00 "
TIN20,Equipment 2,Customer 2,Area 1,70000,3/31/2020,UnPaid ,19," 44,333.00 "," 4,433.00 "
